1:import React, { useState, useEffect } from 'react';
2:import { motion, AnimatePresence } from 'motion/react';
3:import { BookOpen, Landmark, Swords, KeyRound, Coins, Compass, FileText, ChevronRight, Layers, Award, Heart, Shield, Sparkles, Flame, Users, Map as MapIcon, Volume2, VolumeX, Trophy, Activity, Crown, Clock, Target, Wifi, Sparkle, LogIn, LogOut, ShieldCheck, UserCheck, HelpCircle } from 'lucide-react';
4:import { soundManager } from './utils/soundManager';
5:import CourtSandbox from './components/CourtSandbox';
6:import MilitarySandbox from './components/MilitarySandbox';
7:import SpySandbox from './components/SpySandbox';
8:import MerchantSuccessionSandbox from './components/MerchantSuccessionSandbox';
9:import DiplomacySandbox from './components/DiplomacySandbox';
10:import GddBuilder from './components/GddBuilder';
11:import UprisingCultureSandbox from './components/UprisingCultureSandbox';
12:import MultiplayerSandbox from './components/MultiplayerSandbox';
13:import WarPhilosophySandbox from './components/WarPhilosophySandbox';
14:import DynastyTimeline from './components/DynastyTimeline';
15:import RealWorldMapBattle from './components/RealWorldMapBattle';
16:import LoginTutorial from './components/LoginTutorial';
18:import { auth, loginAnonymously, onAuthStateChanged, signOut, updateProfile, loginWithEmailAndPassword, registerWithEmailAndPassword } from './firebase';
19:import OnboardingTutorial from './components/OnboardingTutorial';
20:type User = any;
22:type ActiveTab = 'gdd' | 'court' | 'combat' | 'spy' | 'trade' | 'diplomacy' | 'uprising_culture' | 'multiplayer' | 'war_philosophy' | 'timeline' | 'map_battle';
24:const TACTIC_CARDS = [
26:    id: 'qizheng',
1254:              </button>
1255:            </div>
1256:          </div>
1258:          {/* Art of War Military Strategy Cards Widget */}
1259:          <div className="bg-gradient-to-b from-stone-900 via-stone-950 to-stone-900 border border-amber-500/20 rounded-lg p-3.5 shadow-xl relative overflow-hidden space-y-3" id="sun-tzu-strategy-cards">
1260:            {/* Background design elements */}
1261:            <div className="absolute top-0 right-0 w-16 h-16 bg-gradient-to-bl from-amber-500/10 to-transparent rounded-bl-full pointer-events-none"></div>
1263:            <div className="flex justify-between items-center pb-2 border-b border-stone-800">
1264:              <span className="text-[9.5px] font-mono font-black text-amber-400 uppercase tracking-widest flex items-center gap-1.5">
1265:                <Flame className="w-3.5 h-3.5 text-amber-500 animate-pulse" />
1266:                军阵“兵法卡牌” (Strategy Cards)
1267:              </span>
1268:              <span className="bg-[#8C2F39]/35 border border-red-900/50 text-amber-100 text-[8px] font-mono px-1.5 py-0.5 rounded font-black tracking-wider uppercase">
1270:              </span>
1271:            </div>
1273:            {/* Explanatory subtitle */}
1274:            <p className="text-[9px] text-stone-400 font-serif leading-relaxed">
1275:              点击祭献兵法秘卷，可施加持续 <span className="text-amber-400 font-bold font-mono">30</span> 秒当前沙盒的特殊数理兵法加持，并瞬增本部的资政金镒或策经验！
1278:            {/* Active Card HUD */}
1279:            {activeCardId ? (
1280:              <div className="bg-[#8C2F39]/15 border border-[#8C2F39]/50 p-2 rounded flex items-center justify-between text-xs animate-pulse text-amber-200">
1281:                <div className="flex items-center gap-2">
1282:                  <Sparkles className="w-4 h-4 text-amber-400 animate-spin" />
1283:                  <div>
1284:                    <span className="font-serif font-black text-[11px] block text-amber-300">
1285:                      【已祭起：{TACTIC_CARDS.find(c => c.id === activeCardId)?.name.split(' ')[0]}】
1286:                    </span>
1287:                    <span className="text-[8.5px] text-stone-400 block mt-0.5 font-mono">
1288:                      {TACTIC_CARDS.find(c => c.id === activeCardId)?.effectLabel} (余 {cardTimeLeft}s)
1289:                    </span>
1290:                  </div>
1291:                </div>
1292:                <button
1293:                  type="button"
1294:                  onClick={() => {
1295:                    setActiveCardId(null);
1296:                    setCardTimeLeft(0);
1297:                    soundManager.playChime();
1299:                  className="text-[8px] bg-stone-900 text-stone-400 hover:text-red-400 px-1.5 py-0.5 rounded border border-stone-800 transition font-mono font-bold uppercase cursor-pointer"
1302:                </button>
1303:              </div>
1305:              <div className="bg-stone-950 p-2 rounded border border-stone-850 text-center text-[9px] text-[#C5A059]/70 italic font-serif">
1307:              </div>
1310:            {/* Cards Grid */}
1311:            <div className="grid grid-cols-2 gap-2">
1312:              {TACTIC_CARDS.map(card => {
1313:                const Icon = card.icon;
1314:                const isActive = activeCardId === card.id;
1315:                return (
1316:                  <button
1317:                    key={card.id}
1318:                    type="button"
1319:                    onClick={() => {
1320:                      // Playing sound
1321:                      soundManager.playDrum();
1322:                      if (card.id === 'shangzhan') {
1323:                        soundManager.playCoins();
1324:                      } else {
1325:                        soundManager.playHorn();
1328:                      // Apply instantaneous RPG effect
1329:                      let logs = '';
1330:                      if (card.id === 'qizheng') {
1331:                        setMilitaryStrength(m => m + 12000);
1332:                        addXp(120);
1333:                        logs = `⚔️ 您祭起了《奇正相生》卡牌！中军虎符瞬增 12,000 锐卒，并在当前模块永久加持 35% 攻防胜率！`;
1334:                      } else if (card.id === 'huogong') {
1335:                        setPrestige(p => p + 150);
1336:                        addXp(120);
1337:                        logs = `🔥 您吟诵并发动了《火攻奇袭》秘卷！火计连天，名声增加 150 pts，并将起义转化速度提振 50%精度！`;
1338:                      } else if (card.id === 'wujian') {
1339:                        setPrestige(p => p + 150);
1340:                        setDynastyFate(prev => ({ ...prev, stability: Math.min(100, prev.stability + 5) }));
1341:                        logs = `⛓️ 您密发了《五间妙连》符节！安邦稳定提升 5%，游说及情报打探威能提升 45%！`;
1342:                      } else if (card.id === 'shangzhan') {
1343:                        setDynastyFate(prev => ({ ...prev, coffers: prev.coffers + 8000 }));
1344:                        addXp(120);
1345:                        logs = `🪙 您施展了《商战大垄》秘术！国帑库金瞬间搜括并充裕 8,000 金镒，商业大盘税率通享 +40% 红利！`;
1348:                      setActiveCardId(card.id);
1349:                      setCardTimeLeft(30);
1351:                      setServerLogs(prev => [
1352:                        logs,
1353:                        ...prev.slice(0, 3)
1356:                    className={`p-2.5 rounded border flex flex-col items-center text-center transition-all cursor-pointer relative group ${
1357:                      isActive
1358:                        ? card.activeColor + ' ring-1 ring-amber-500 scale-[1.02] font-black shadow-[0_0_12px_rgba(245,158,11,0.25)]'
1359:                        : card.accent + ' hover:border-amber-500/50 hover:bg-stone-900/60'
1362:                    <Icon className={`w-3.5 h-3.5 mb-1 ${isActive ? 'text-amber-400 animate-bounce' : 'text-stone-400'}`} />
1363:                    <span className="text-[10px] font-serif font-black tracking-wide block">
1364:                      {card.name.split(' ')[0]}
1365:                    </span>
1366:                    <span className="text-[7.5px] text-stone-500 block mt-0.5 truncate max-w-full font-mono">
1367:                      {card.name.split('(')[1]?.replace(')', '') || '兵法'}
1368:                    </span>
1370:                    {/* Hover text block preview */}
1371:                    <div className="absolute invisible opacity-0 group-hover:visible group-hover:opacity-100 transition-all duration-200 bottom-full mb-2 p-2.5 bg-stone-950 border border-amber-500/40 text-stone-200 text-[9px] rounded-md shadow-2xl w-48 text-left leading-relaxed z-50 pointer-events-none">
1372:                      <div className="font-serif font-black text-amber-400 border-b border-stone-800 pb-1 flex items-center justify-between">
1373:                        <span>{card.name}</span>
1374:                        <span className="text-[7px] bg-[#8C2F39] text-[#FAF8F5] px-1 rounded font-mono">30S 持续</span>
1375:                      </div>
1376:                      <p className="text-stone-400 font-serif italic my-1 font-bold">
1377:                        “ {card.quote} ”
1379:                      <p className="text-stone-305 font-sans leading-normal">
1380:                        {card.desc}
1382:                    </div>
1383:                  </button>
1386:            </div>
1387:          </div>
1389:          {/* Admin / Developer Settings Switcher */}
1390:          {isAdminMode && (
1391:            <div className={`rounded-lg p-3 border transition-all duration-300 relative overflow-hidden bg-amber-950/20 border-amber-500/40 shadow-[0_0_15px_rgba(245,158,11,0.1)]`}>
1392:              <div className="absolute top-0 right-0 w-12 h-12 bg-gradient-to-bl from-amber-500/10 to-transparent pointer-events-none rounded-bl-full"></div>
1394:              <div className="flex items-center justify-between">
1395:                <div className="flex items-center gap-1.5">
1396:                  <span className="w-1.5 h-1.5 rounded-full bg-amber-400 animate-pulse animate-duration-1000"></span>
1397:                  <span className="text-[10px] font-serif font-black tracking-wider text-stone-300">
1399:                  </span>
1400:                </div>
1401:                <button
1402:                  type="button"
1403:                  onClick={handleToggleAdminMode}
1404:                  className="py-0.5 px-2 rounded-full text-[8.5px] font-mono cursor-pointer transition-all duration-200 border uppercase font-bold select-none bg-amber-400 text-stone-950 border-amber-400 font-extrabold shadow-sm hover:opacity-80"
1406:                  已启 / 关 (OFF)
1407:                </button>
1408:              </div>
1410:              <p className="text-[8.5px] text-stone-500 leading-relaxed font-sans mt-1.5">
1411:                已临时解锁「策划主编 [GDD] 标签页」！可在此查阅17篇玩法详情、量化测试算法、及发起 AI 兵道机制演进。点击上方关闭后，可重置为玩家模式。
1413:            </div>
1415:        </nav>
1417:        {/* Content Dynamic Panel inside a polished framer motion stage */}
1418:        <section className="lg:col-span-9 h-full">
1419:          <AnimatePresence mode="wait">
1420:            <motion.div
1421:              key={activeTab}
1422:              initial={{ opacity: 0, y: 7 }}
1423:              animate={{ opacity: 1, y: 0 }}
1424:              exit={{ opacity: 0, y: -7 }}
1425:              transition={{ duration: 0.15 }}
1426:              className="h-full"
1428:              {activeTab === 'map_battle' && <RealWorldMapBattle activeCardId={activeCardId} />}
1429:              {activeTab === 'timeline' && <DynastyTimeline dynastyStats={dynastyFate} onSyncState={(stats) => setDynastyFate(prev => ({ ...prev, ...stats }))} />}
1430:              {activeTab === 'multiplayer' && <MultiplayerSandbox onSyncState={(stats) => setDynastyFate(prev => ({ ...prev, ...stats }))} />}
1431:              {activeTab === 'war_philosophy' && (
1432:                <WarPhilosophySandbox 
1433:                  currentChronoYear={currentChronoYear}
1434:                  dynastyStats={dynastyFate}
1435:                  onSyncState={(stats) => setDynastyFate(prev => ({ ...prev, ...stats }))}
1436:                  activeCardId={activeCardId}
1439:              {activeTab === 'gdd' && (
1440:                <GddBuilder 
1441:                  warlordLevel={warlordLevel}
1442:                  setWarlordLevel={setWarlordLevel}
1443:                  warlordXp={warlordXp}
1444:                  setWarlordXp={setWarlordXp}
1445:                  prestige={prestige}
1446:                  setPrestige={setPrestige}
1447:                  militaryStrength={militaryStrength}
1448:                  setMilitaryStrength={setMilitaryStrength}
1449:                  dynastyFate={dynastyFate}
1450:                  setDynastyFate={setDynastyFate}
1451:                  addXp={addXp}
1452:                  setServerLogs={setServerLogs}
1455:              {activeTab === 'court' && <CourtSandbox activeCardId={activeCardId} />}
1456:              {activeTab === 'combat' && <MilitarySandbox activeCardId={activeCardId} />}
1457:              {activeTab === 'spy' && <SpySandbox />}
1458:              {activeTab === 'trade' && <MerchantSuccessionSandbox />}
1459:              {activeTab === 'diplomacy' && <DiplomacySandbox />}
1460:              {activeTab === 'uprising_culture' && <UprisingCultureSandbox activeCardId={activeCardId} />}
1461:            </motion.div>
1462:          </AnimatePresence>
1463:        </section>
1464:      </main>
1466:      {/* Eastern Zen majestic MMO Footer */}
1467:      <footer className="border-t border-[#C5A059]/20 py-4 px-4 bg-stone-950 text-center text-xs mt-auto font-serif text-[#C5A059]/60">
1468:        <div className="max-w-7xl mx-auto flex flex-col md:flex-row justify-between items-center gap-3">
1469:          <p className="tracking-wide">© 《孙子》 封建大战略异步朝政策略游艺网盟 · 咸阳沙盘中枢本机</p>
1470:          <div className="flex gap-4 font-mono text-[10px]">
1471:            <span className="text-stone-500">网络服务器版本: v13.1117_PRO_MMO_EDITION</span>
1472:            <span className="text-amber-400">大本营执事指挥处: 咸阳相国府</span>
1473:          </div>
1474:        </div>
1475:      </footer>
1477:      {/* Interactive Step-by-Step Tutorial / Onboarding Flow */}
1478:      <AnimatePresence>
1479:        {showTutorial && currentUser && (
1480:          <OnboardingTutorial
1481:            displayName={currentUser.displayName || '布衣策士'}
1482:            activeTab={activeTab}
1483:            setActiveTab={setActiveTab}
1484:            onComplete={(rewards) => {
1485:              setShowTutorial(false);
1486:              localStorage.setItem('dynasty_tutorial_completed', 'true');
1487:              soundManager.playHorn();
1488:              setPrestige(p => p + rewards.prestige);
1489:              addXp(rewards.xp);
1490:              setServerLogs(prev => [
1491:                `🎉 [皇天生瑞] 策士「${currentUser.displayName || '布衣策士'}」顺利从讲武堂毕业，主政大局获得 ${rewards.xp} XP & ${rewards.prestige} 功勋！`,
1492:                ...prev.slice(0, 3)
1495:            onSkip={() => {
1496:              setShowTutorial(false);
1497:              localStorage.setItem('dynasty_tutorial_completed', 'true');
1498:              soundManager.playChime();
1499:              setServerLogs(prev => [
1500:                `🍃 [系统] 策士「${currentUser.displayName || '布衣策士'}」跳过了讲武堂基础导学，直接进入兵法总沙盘独立治策。`,
1501:                ...prev.slice(0, 3)
1506:      </AnimatePresence>
1507:    </div>
